,Material_ID,C,Mn,Si,Cr,Ni,Mo,V,N,Nb,Co,W,Al,Ti,Heat treatment/C,YS/MPa,UTS/MPa,Elong/%
632,633,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093,1481.4,1998.1,
633,634,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093,,1846.5,10.0
634,635,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093,1467.6,1991.2,13.0
637,638,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,982,1378.0,1894.8,13.0
639,640,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1038,1192.0,1667.4,10.0
640,641,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093,1412.5,1984.3,12.0
641,642,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093,1178.2,1777.6,22.0
642,643,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1038,1047.3,1619.2,11.0
643,644,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093,1240.2,1949.9,18.0
644,645,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1038,1005.9,1612.3,12.0
645,646,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093,1254.0,2053.2,12.0
646,647,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093,1178.2,1936.1,16.0
647,648,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093,1219.5,2025.7,16.0
648,649,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093,1584.7,,
649,650,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093,1171.3,1956.8,16.0
652,653,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1038,1550.3,1853.4,7.0
653,654,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1038,1405.6,1736.3,10.0
654,655,0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1038,1130.0,1626.0,6.0
656,657,0.01,0.01,0.03,7.93,10.02,0.2,0.0,0.01,0.0,8.14,2.29,0.2,0.49,900,1180.0,1250.0,12.0
657,658,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,825,1710.0,1750.0,12.0
659,660,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,870,1826.0,1920.0,4.32
660,661,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,960,1853.0,2009.0,6.03
661,662,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,825,1762.0,1855.0,8.2
662,663,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,870,1347.0,1514.0,
663,664,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,960,1390.0,1575.0,
664,665,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,825,1323.0,1462.0,
665,666,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,825,1327.0,1477.0,
666,667,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,825,1960.0,1995.0,2.0
667,668,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,825,1315.0,,
668,669,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,825,1928.0,2012.0,3.86
669,670,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,870,2027.0,2087.0,1.3
670,671,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,870,2099.0,2109.0,3.35
671,672,0.01,0.04,0.04,9.9,6.99,2.75,0.0,0.0,0.0,8.02,2.43,1.8,0.0,960,2102.0,2165.0,1.6
672,673,0.29,0.01,0.01,1.02,10.46,2.0,0.1,0.0,0.01,7.17,1.28,0.03,0.01,1026,1683.0,1990.0,14.0
673,674,0.01,0.01,0.01,10.12,7.01,5.48,0.01,0.0,0.01,10.05,0.0,0.03,0.0,927,1584.7,1692.9,13.4
674,675,0.01,0.01,0.01,10.12,7.01,5.48,0.01,0.0,0.01,10.05,0.0,0.03,0.0,927,,,13.2
675,676,0.01,0.01,0.01,10.12,7.01,5.48,0.01,0.0,0.01,10.05,0.0,0.03,0.0,927,1535.1,1745.9,14.1
676,677,0.01,0.01,0.01,10.12,7.01,5.48,0.01,0.0,0.01,10.05,0.0,0.03,0.0,927,1475.8,1720.4,14.7
677,678,0.0,0.01,0.01,10.09,6.98,5.48,0.01,0.01,0.01,10.96,0.0,0.03,0.0,927,1424.9,1690.1,13.4
678,679,0.0,0.01,0.01,10.09,6.98,5.48,0.01,0.01,0.01,10.96,0.0,0.03,0.0,927,1322.9,1590.2,9.3
680,681,0.01,0.01,0.01,10.12,7.01,5.48,0.01,0.0,0.01,10.05,0.0,0.03,0.0,927,1322.9,1626.0,15.5
681,682,0.32,0.23,0.01,6.61,0.01,5.75,0.92,0.0,0.01,4.9,0.0,0.03,0.0,1149,1681.2,1984.3,8.0
682,683,0.39,0.22,0.01,6.99,0.01,5.75,1.08,0.0,0.01,4.9,0.0,0.03,0.0,1149,1688.1,1998.1,8.0
683,684,0.43,0.21,0.01,7.14,0.01,5.62,1.02,0.0,0.01,4.99,0.0,0.03,0.0,1149,1736.3,2039.4,6.0
684,685,0.36,0.22,0.01,6.75,0.01,5.75,0.96,0.0,0.01,9.46,0.0,0.03,0.0,1149,1846.5,2177.2,6.0
685,686,0.35,0.23,0.01,7.15,0.01,5.78,1.02,0.0,0.01,4.9,1.54,0.03,0.0,1149,1688.1,,
686,687,0.36,0.23,0.01,6.55,0.01,5.75,0.86,0.0,0.41,5.1,0.0,0.03,0.0,1149,1653.6,1963.7,6.0
688,689,0.37,0.23,0.01,7.19,0.01,5.71,1.1,0.0,0.78,4.99,0.0,0.03,0.0,1149,1012.8,1295.3,12.0
691,692,0.38,0.18,0.01,7.27,0.01,3.77,0.96,0.0,0.01,4.9,0.0,0.03,0.0,1149,1722.5,1998.1,5.0
693,694,0.38,0.18,0.01,7.43,0.01,9.67,0.96,0.0,0.01,4.91,0.0,0.03,0.0,1149,1577.8,1943.0,3.0
696,697,0.37,0.17,0.01,5.2,0.01,5.84,1.05,0.0,0.91,4.88,0.0,0.03,0.0,1149,1860.3,2156.6,3.0
697,698,0.4,0.18,0.01,9.69,0.01,5.84,0.96,0.0,0.01,4.87,0.0,0.03,0.0,1149,1798.3,2135.9,6.0
698,699,0.4,0.16,0.01,12.14,0.01,5.84,0.96,0.0,0.01,4.92,0.0,0.03,0.0,1149,1667.4,2122.1,4.0
699,700,0.36,0.17,0.01,7.11,0.01,0.25,1.08,0.0,0.01,5.03,9.18,0.03,0.0,1149,1681.2,2032.6,2.0
700,701,0.01,0.01,0.01,0.01,14.8,2.5,0.01,0.0,0.01,15.0,0.0,0.03,1.8,815,,2068.4,8.0
701,702,0.01,0.01,0.01,0.01,15.0,6.02,0.01,0.0,0.01,14.8,0.0,0.03,0.62,815,1908.5,2023.6,6.0
702,703,0.01,0.01,0.01,0.01,14.9,3.15,0.01,0.0,0.01,15.3,0.0,0.03,0.7,815,1750.1,1812.8,5.0
704,705,0.01,0.01,0.01,0.01,14.6,3.1,0.01,0.0,0.01,15.4,0.0,0.03,0.12,815,1506.8,1541.3,14.0
705,706,0.02,0.01,0.01,0.01,14.7,0.02,0.01,0.0,0.01,15.5,0.0,0.03,0.43,815,1106.5,1134.1,18.0
706,707,0.02,0.01,0.01,0.01,14.7,0.02,0.01,0.0,0.01,15.5,0.0,0.03,0.43,815,1183.0,1218.2,15.0
707,708,0.02,0.01,0.01,0.01,14.5,0.92,0.01,0.0,0.01,15.4,0.0,0.03,0.41,815,1039.0,1066.6,14.0
708,709,0.02,0.01,0.01,0.01,14.5,0.92,0.01,0.0,0.01,15.4,0.0,0.03,0.41,815,1285.7,1320.1,15.0
709,710,0.02,0.01,0.01,0.01,14.5,0.92,0.01,0.0,0.01,15.4,0.0,0.03,0.41,815,1300.8,1351.1,14.0
710,711,0.02,0.01,0.01,0.01,14.5,0.92,0.01,0.0,0.01,15.4,0.0,0.03,0.41,815,1222.3,1351.1,16.0
711,712,0.01,0.01,0.01,0.01,14.8,2.5,0.01,0.0,0.01,15.0,0.0,0.03,1.8,815,1777.6,1866.5,8.0
712,713,0.01,0.01,0.01,0.01,14.8,2.5,0.01,0.0,0.01,15.0,0.0,0.03,1.8,815,1574.4,1684.6,10.0
713,714,0.01,0.01,0.01,0.01,14.8,2.5,0.01,0.0,0.01,15.0,0.0,0.03,1.8,815,,,11.0
714,715,0.01,0.01,0.01,0.01,14.8,2.5,0.01,0.0,0.01,15.0,0.0,0.03,1.8,815,,1333.9,16.0
715,716,0.01,0.01,0.01,0.01,14.6,3.1,0.01,0.0,0.01,15.4,0.0,0.03,0.12,815,1368.4,1424.2,
716,717,0.01,0.01,0.01,0.01,14.6,3.1,0.01,0.0,0.01,15.4,0.0,0.03,0.12,815,1169.2,1258.1,16.0
717,718,0.01,0.01,0.01,0.01,14.6,3.1,0.01,0.0,0.01,15.4,0.0,0.03,0.12,815,1023.9,1102.4,17.0
718,719,0.01,0.01,0.01,0.01,14.9,3.15,0.01,0.0,0.01,15.3,0.0,0.03,0.7,815,1772.8,1800.4,11.0
719,720,0.01,0.01,0.01,0.01,14.9,3.15,0.01,0.0,0.01,15.3,0.0,0.03,0.7,815,1670.8,1719.1,11.0
720,721,0.01,0.01,0.01,0.01,14.9,3.15,0.01,0.0,0.01,15.3,0.0,0.03,0.7,815,1626.7,1691.5,13.0
721,722,0.01,0.01,0.01,0.01,14.9,3.15,0.01,0.0,0.01,15.3,0.0,0.03,0.7,815,1526.1,1610.2,14.0
722,723,0.01,0.01,0.01,0.01,15.1,5.1,0.01,0.0,0.01,15.3,0.0,0.03,0.2,815,1867.2,1927.1,11.0
723,724,0.01,0.01,0.01,0.01,15.1,5.1,0.01,0.0,0.01,15.3,0.0,0.03,0.2,815,2043.6,2112.5,9.0
724,725,0.01,0.01,0.01,0.01,15.1,5.1,0.01,0.0,0.01,15.3,0.0,0.03,0.2,815,1269.8,1371.1,14.0
725,726,0.01,0.01,0.01,0.01,15.1,5.1,0.01,0.0,0.01,15.3,0.0,0.03,0.2,815,1424.9,1548.2,15.0
726,727,0.01,0.01,0.01,0.01,15.1,5.1,0.01,0.0,0.01,15.3,0.0,0.03,0.2,815,1119.6,,18.0
727,728,0.01,0.01,0.01,0.01,15.1,5.1,0.01,0.0,0.01,15.3,0.0,0.03,0.2,815,1719.1,1774.9,13.0
728,729,0.01,0.01,0.01,0.01,15.0,6.02,0.01,0.0,0.01,14.8,0.0,0.03,0.62,815,2244.1,2319.9,4.0
729,730,0.01,0.01,0.01,0.01,15.0,6.02,0.01,0.0,0.01,14.8,0.0,0.03,0.62,815,,,8.0
730,731,0.01,0.01,0.01,0.01,15.0,6.02,0.01,0.0,0.01,14.8,0.0,0.03,0.62,815,1510.3,1661.2,11.0
732,733,0.01,0.01,0.01,0.01,15.0,6.02,0.01,0.0,0.01,14.8,0.0,0.03,0.62,815,1018.3,,19.0
733,734,0.1,3.0,0.3,17.0,4.2,0.02,0.01,0.0,0.01,0.01,0.0,0.03,0.0,925,1130.4,1350.6,30.5
734,735,0.09,2.8,0.32,17.48,4.44,0.02,0.01,0.0,0.01,0.01,0.0,0.9,0.0,950,1259.7,1444.5,12.8
736,737,0.09,2.8,0.32,17.48,4.44,0.02,0.01,0.0,0.01,0.01,0.0,0.9,0.0,1050,1313.6,1404.5,
737,738,0.09,2.16,0.18,16.92,4.26,1.04,0.01,0.0,0.01,0.01,0.0,0.03,0.0,950,1028.7,1315.2,18.0
738,739,0.14,3.0,0.24,15.69,4.14,0.02,0.01,0.0,0.01,0.01,0.0,0.03,0.0,925,1201.2,1441.4,19.0
739,740,0.14,3.0,0.24,15.69,4.14,0.02,0.01,0.0,0.01,0.01,0.0,0.03,0.0,950,1105.7,1278.2,15.3
740,741,0.09,0.5,0.28,17.12,4.18,2.02,0.01,0.0,0.01,2.02,0.0,0.03,0.0,1050,1150.4,1336.7,22.5
742,743,0.06,2.09,0.32,16.42,5.14,1.51,0.01,0.0,0.01,2.03,0.0,0.88,0.0,950,1241.2,1510.7,21.0
744,745,0.06,2.09,0.32,16.42,5.14,1.51,0.01,0.0,0.01,2.03,0.0,0.88,0.0,1050,1284.4,1395.2,1.9
745,746,0.06,2.09,0.32,16.42,5.14,1.51,0.01,0.0,0.01,2.03,0.0,0.88,0.0,1050,,,2.9
746,747,0.06,2.09,0.32,16.42,5.14,1.51,0.01,0.0,0.01,2.03,0.0,0.88,0.0,1050,1349.0,1487.6,3.6
747,748,0.06,2.09,0.32,16.42,5.14,1.51,0.01,0.0,0.01,2.03,0.0,0.88,0.0,1050,1299.8,1386.0,7.9
748,749,0.06,2.09,0.32,16.42,5.14,1.51,0.01,0.0,0.01,2.03,0.0,0.88,0.0,1050,1327.5,1421.4,1.2
749,750,0.06,2.09,0.32,16.42,5.14,1.51,0.01,0.0,0.01,2.03,0.0,0.88,0.0,1050,1248.9,,15.3
750,751,0.06,2.09,0.32,16.42,5.14,1.51,0.01,0.0,0.01,2.03,0.0,0.88,0.0,1050,1068.8,1171.9,18.2
752,753,0.13,1.0,0.25,15.5,4.2,2.75,0.01,0.1,0.01,0.01,0.0,0.03,0.0,950,1247.4,1478.4,18.0
753,754,0.13,1.0,0.25,15.5,4.2,2.75,0.01,0.1,0.01,0.01,0.0,0.03,0.0,950,1062.6,1339.8,10.0
754,755,0.03,0.6,0.3,14.5,8.5,2.5,0.01,0.0,0.01,0.01,0.0,1.2,0.0,930,1478.4,1617.0,5.0
755,756,0.07,0.6,0.3,15.0,7.0,2.25,0.01,0.0,0.01,0.01,0.0,1.2,0.0,950,1540.0,1663.2,6.0
756,757,0.07,0.6,0.3,15.0,7.0,2.25,0.01,0.0,0.01,0.01,0.0,1.2,0.0,1050,1386.0,1447.6,7.0
757,758,0.07,0.6,0.3,17.0,7.0,0.02,0.01,0.0,0.01,0.01,0.0,1.2,0.0,1040,1386.0,1478.4,9.0
758,759,0.07,0.6,0.3,17.0,7.0,0.02,0.01,0.0,0.01,0.01,0.0,1.2,0.0,1040,1339.8,1416.8,9.0
760,761,0.01,0.06,0.08,4.72,10.1,3.13,0.01,0.0,0.01,0.01,0.0,0.25,0.23,816,1172.0,1198.2,16.0
761,762,0.02,0.07,0.1,4.83,10.2,3.2,0.01,0.0,0.01,0.01,0.0,0.52,0.24,816,1304.3,1338.7,14.0
762,763,0.02,0.07,0.11,4.7,10.2,3.1,0.01,0.0,0.01,0.01,0.0,0.7,0.22,816,1420.0,1455.9,12.0
764,765,0.01,0.08,0.12,8.9,8.35,3.25,0.01,0.0,0.01,0.01,0.0,0.25,0.2,816,1169.2,1181.6,18.0
765,766,0.01,0.08,0.12,9.0,8.5,3.25,0.01,0.0,0.01,0.01,0.0,0.9,0.23,816,1462.7,1533.0,12.0
767,768,0.01,0.06,0.05,7.8,10.2,3.2,0.01,0.0,0.01,0.01,0.0,0.06,0.1,816,1036.9,1054.9,19.0
768,769,0.0,0.07,0.08,7.5,10.5,3.3,0.01,0.0,0.01,0.01,0.0,0.21,0.23,816,,1279.5,
770,771,0.01,0.05,0.1,7.7,10.4,3.07,0.01,0.0,0.01,0.01,0.0,0.67,0.2,816,1475.8,1529.6,16.0
771,772,0.02,0.06,0.08,7.4,10.3,3.25,0.01,0.0,0.01,0.01,0.0,0.91,0.23,816,1555.8,1598.5,12.0
772,773,0.01,0.07,0.1,7.7,12.0,3.02,0.01,0.0,0.01,0.01,0.0,0.08,0.06,816,1010.8,1041.1,19.0
773,774,0.03,0.05,0.11,7.5,12.1,3.05,0.01,0.0,0.01,0.01,0.0,0.25,0.2,816,1218.8,1260.2,18.0
774,775,0.01,0.05,0.09,7.65,12.2,3.05,0.01,0.0,0.01,0.01,0.0,0.46,0.2,816,1414.5,1465.5,15.0
776,777,0.01,0.08,0.05,9.4,10.7,3.2,0.01,0.0,0.01,0.01,0.0,0.27,0.22,816,1267.8,1285.0,15.0
777,778,0.01,0.01,0.01,10.5,10.3,3.1,0.01,0.0,0.01,0.01,0.0,0.36,0.11,816,1091.4,1140.3,22.0
778,779,0.0,0.07,0.1,10.4,10.4,2.2,0.01,0.0,0.01,0.01,0.0,0.25,0.24,816,1236.1,1249.2,15.0
781,782,0.01,0.05,0.02,10.6,10.6,2.06,0.01,0.0,0.01,0.01,0.0,0.36,0.08,816,1194.0,1235.4,17.0
782,783,0.01,0.12,0.06,10.3,10.2,2.05,0.01,0.0,0.01,0.01,0.0,0.31,0.21,816,1258.8,1289.1,15.0
783,784,0.0,0.05,0.02,10.3,10.2,2.06,0.01,0.0,0.01,0.01,0.0,0.35,0.17,816,1243.0,1292.6,16.0
784,785,0.0,0.05,0.02,10.4,10.0,2.05,0.01,0.0,0.01,0.01,0.0,0.35,0.31,816,,1344.2,16.0
785,786,0.0,0.12,0.08,10.4,9.2,1.97,0.01,0.0,0.01,0.01,0.0,0.26,0.21,816,1207.8,1223.7,16.0
786,787,0.0,0.05,0.02,11.2,9.9,2.05,0.01,0.0,0.01,0.01,0.0,0.13,0.3,816,1172.0,1213.3,18.0
787,788,0.0,0.12,0.07,9.9,10.5,2.1,0.01,0.0,0.01,0.01,0.0,0.23,0.22,816,1174.7,1216.8,17.0
788,789,0.0,0.12,0.07,9.9,10.5,2.1,0.01,0.0,0.01,0.01,0.0,0.23,0.22,927,1126.5,1188.5,17.0
791,792,0.0,0.11,0.3,10.2,10.4,2.05,0.01,0.0,0.01,0.01,0.0,0.2,0.22,816,1198.2,1240.2,17.0
792,793,0.0,0.11,0.3,10.2,10.4,2.05,0.01,0.0,0.01,0.01,0.0,0.2,0.22,927,1149.3,1223.7,19.0
793,794,0.0,0.1,0.41,10.2,10.4,2.0,0.01,0.0,0.01,0.01,0.0,0.25,0.23,816,1243.0,1289.8,18.0
795,796,0.01,0.12,0.06,10.3,10.2,2.05,0.01,0.0,0.01,0.01,0.0,0.31,0.21,816,1258.8,1289.1,15.0
796,797,0.02,0.24,0.1,10.2,10.3,1.94,0.01,0.0,0.01,0.01,0.0,0.24,0.23,816,1195.4,1220.9,
797,798,0.02,0.24,0.1,10.2,10.3,1.94,0.01,0.0,0.01,0.01,0.0,0.24,0.23,927,1138.9,1194.7,17.0
798,799,0.0,0.36,0.08,10.2,10.3,2.02,0.01,0.0,0.01,0.01,0.0,0.3,0.23,816,1189.9,1234.0,18.0
799,800,0.0,0.36,0.08,10.2,10.3,2.02,0.01,0.0,0.01,0.01,0.0,0.3,0.23,927,1167.9,1234.7,
800,801,0.0,0.44,0.08,10.1,10.3,2.0,0.01,0.0,0.01,0.01,0.0,0.3,0.22,816,1188.5,1230.6,
801,802,0.0,0.44,0.08,10.1,10.3,2.0,0.01,0.0,0.01,0.01,0.0,0.3,0.22,927,1137.5,1208.5,18.0
802,803,0.02,0.48,0.1,10.0,10.0,1.92,0.01,0.0,0.01,0.01,0.0,0.29,0.21,816,1222.3,,16.0
803,804,0.02,0.48,0.1,10.0,10.0,1.92,0.01,0.0,0.01,0.01,0.0,0.29,0.21,927,1154.8,1228.5,17.0
804,805,0.02,0.74,0.1,10.2,10.2,1.98,0.01,0.0,0.01,0.01,0.0,0.3,0.22,816,1149.9,1188.5,17.0
805,806,0.02,0.74,0.1,10.2,10.2,1.98,0.01,0.0,0.01,0.01,0.0,0.3,0.22,927,1141.7,1203.7,19.0
806,807,0.01,0.12,0.08,9.8,10.0,1.7,0.01,0.0,0.01,0.01,0.0,0.2,0.19,760,1150.6,1156.1,15.0
808,809,0.01,0.12,0.08,9.8,10.0,1.7,0.01,0.0,0.01,0.01,0.0,0.2,0.19,816,1083.8,1108.6,16.0
810,811,0.01,0.12,0.08,9.8,10.0,1.7,0.01,0.0,0.01,0.01,0.0,0.2,0.19,982,1105.8,1169.2,15.0
811,812,0.01,0.12,0.08,9.8,10.0,1.7,0.01,0.0,0.01,0.01,0.0,0.2,0.19,927,1035.6,1097.6,14.0
812,813,0.01,0.12,0.08,9.8,10.0,1.7,0.01,0.0,0.01,0.01,0.0,0.2,0.19,982,1081.7,1147.9,16.0
813,814,0.01,0.03,0.03,10.2,10.5,2.2,0.01,0.0,0.01,0.01,0.0,0.23,0.24,760,1340.8,1353.2,13.0
815,816,0.01,0.07,0.11,11.3,10.3,2.05,0.01,0.0,0.01,0.01,0.0,0.24,0.23,816,1107.9,1147.2,18.0
816,817,0.02,0.06,0.13,10.4,9.9,2.15,0.01,0.0,0.01,0.01,0.0,0.09,0.13,816,1005.9,1033.5,21.0
817,818,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871,1274.7,1357.3,15.0
819,820,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871,1267.8,1350.4,15.5
820,821,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871,1267.8,1350.4,15.0
821,822,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871,1267.8,1357.3,16.0
823,824,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871,1012.8,1136.9,15.0
824,825,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871,,,15.3
825,826,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871,1012.8,1136.9,15.0
826,827,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871,1123.1,1260.9,16.0
827,828,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871,1116.2,1254.0,15.5
830,831,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871,1116.2,1260.9,16.0
832,833,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871,1005.9,1136.9,15.0
833,834,0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871,,1254.0,16.0
834,835,0.0,0.01,0.01,10.97,7.99,4.98,0.01,0.0,0.01,8.51,0.0,1.19,0.02,927,1853.4,1970.5,12.0
835,836,0.0,0.01,0.01,10.97,7.99,4.98,0.01,0.0,0.01,8.51,0.0,1.19,0.02,927,1839.6,,
836,837,0.0,0.01,0.01,10.97,7.99,4.98,0.01,0.0,0.01,8.51,0.0,1.19,0.02,927,1846.5,1970.5,12.0
837,838,0.0,0.01,0.01,10.97,7.99,4.98,0.01,0.0,0.01,8.51,0.0,1.19,0.02,927,,1908.5,14.0
838,839,0.01,0.01,0.01,10.96,7.97,5.0,0.01,0.0,0.01,8.55,0.0,1.21,0.01,927,1812.1,1929.2,12.0
839,840,0.01,0.01,0.01,10.96,7.97,5.0,0.01,0.0,0.01,8.55,0.0,1.21,0.01,927,1839.6,1977.4,10.0
841,842,0.01,0.01,0.01,11.14,8.01,4.99,0.01,0.0,0.01,8.62,0.0,1.22,0.01,927,1887.9,1991.2,10.0
